client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0315,Bob Wilson,[email],TXN_00887,ITM_074,2/2/2023,59.63,COMPLETED,IN_TRANSIT,VIP,WEST,HOME,3,150.04,671.73,5.87,20.12,20.53,,2023-09-05T18:30:00.000Z
CLI_0419,Bob Wilson,[email],TXN_00698,ITM_052,7/28/2023,226.56,COMPLETED,PENDING,VIP,EAST,FASHION,2,89.20,703.10,44.02,19.34,28.31,,2023-07-04T18:30:00.000Z
CLI_0265,Bob Wilson,[email],TXN_00577,ITM_023,8/21/2023,484.21,COMPLETED,DELIVERED,STANDARD,NORTH,BOOKS,5,195.42,230.51,56.53,15.64,39.82,Additional processing required,2023-01-24T18:30:00.000Z
CLI_0477,Bob Wilson,[email],TXN_00209,ITM_055,12/5/2023,704.19,COMPLETED,IN_TRANSIT,PREMIUM,EAST,FASHION,7,254.89,334.33,87.70,27.84,58.96,Additional processing required,2023-04-02T18:30:00.000Z
CLI_0149,Alice Johnson,[email],TXN_00375,ITM_180,1/13/2023,1010.95,PENDING,DELIVERED,STANDARD,EAST,ELECTRONICS,5,248.45,268.63,8.43,9.42,31.65,,2023-12-17T18:30:00.000Z
CLI_0268,John Smith,[email],TXN_00683,ITM_163,4/8/2023,700.89,COMPLETED,DELIVERED,VIP,NORTH,FASHION,7,215.14,302.11,99.08,20.85,60.24,Additional processing required,2023-06-23T18:30:00.000Z
CLI_0091,John Smith,[email],TXN_00811,ITM_150,3/9/2023,339.90,PENDING,DELIVERED,VIP,EAST,ELECTRONICS,8,276.95,641.88,11.04,25.30,59.05,,2023-07-16T18:30:00.000Z
CLI_0220,Alice Johnson,[email],TXN_00564,ITM_136,4/18/2023,708.48,FAILED,PENDING,PREMIUM,NORTH,FASHION,2,263.87,624.85,95.18,14.58,18.72,,2023-11-24T18:30:00.000Z
CLI_0408,Alice Johnson,[email],TXN_00777,ITM_140,7/16/2023,925.07,FAILED,DELIVERED,PREMIUM,SOUTH,HOME,1,100.76,677.66,27.46,8.20,44.45,,2023-07-14T18:30:00.000Z
CLI_0441,Jane Doe,[email],TXN_00788,ITM_029,6/12/2023,822.90,COMPLETED,IN_TRANSIT,PREMIUM,WEST,FASHION,5,178.43,380.28,5.32,11.73,52.55,,2023-01-01T18:30:00.000Z
CLI_0032,Jane Doe,[email],TXN_00340,ITM_142,6/13/2023,143.92,COMPLETED,DELIVERED,VIP,WEST,ELECTRONICS,5,54.07,898.02,50.36,17.64,18.41,,2023-06-18T18:30:00.000Z
CLI_0031,Bob Wilson,[email],TXN_00960,ITM_112,10/24/2023,1030.87,PENDING,IN_TRANSIT,STANDARD,WEST,HOME,8,239.81,833.85,57.25,6.64,16.01,,2023-06-11T18:30:00.000Z
CLI_0450,Alice Johnson,[email],TXN_00297,ITM_170,4/20/2023,865.19,FAILED,PENDING,STANDARD,EAST,BOOKS,8,180.47,457.05,66.86,21.72,26.13,,2023-10-19T18:30:00.000Z
CLI_0137,John Smith,[email],TXN_00369,ITM_173,12/15/2023,616.42,FAILED,PENDING,PREMIUM,EAST,FASHION,4,66.47,815.78,81.10,18.46,39.45,Additional processing required,2023-08-26T18:30:00.000Z
CLI_0183,Alice Johnson,[email],TXN_00047,ITM_133,2/18/2023,484.14,COMPLETED,PENDING,VIP,NORTH,FASHION,8,184.82,112.77,39.08,29.01,38.00,,2023-12-12T18:30:00.000Z
CLI_0442,Jane Doe,[email],TXN_00459,ITM_096,10/28/2023,719.51,PENDING,DELIVERED,VIP,EAST,FASHION,6,174.09,363.55,46.87,24.65,21.11,Additional processing required,2023-04-08T18:30:00.000Z
CLI_0129,Alice Johnson,[email],TXN_00451,ITM_080,11/12/2023,763.64,PENDING,PENDING,VIP,SOUTH,BOOKS,9,24.56,832.99,65.06,18.53,8.26,Additional processing required,2023-06-20T18:30:00.000Z
CLI_0386,Bob Wilson,[email],TXN_00226,ITM_166,10/21/2023,1034.77,PENDING,PENDING,VIP,WEST,FASHION,7,153.49,688.48,3.22,10.59,48.55,,2023-08-12T18:30:00.000Z
CLI_0210,Bob Wilson,[email],TXN_00002,ITM_113,2/2/2023,196.65,PENDING,DELIVERED,PREMIUM,EAST,ELECTRONICS,7,195.93,853.14,4.63,20.67,37.76,,2023-04-30T18:30:00.000Z
CLI_0346,Bob Wilson,[email],TXN_00995,ITM_128,11/26/2023,754.16,COMPLETED,IN_TRANSIT,PREMIUM,EAST,HOME,9,81.42,653.97,38.37,18.06,35.38,Additional processing required,2023-09-16T18:30:00.000Z
CLI_0052,Bob Wilson,[email],TXN_00025,ITM_032,2/16/2023,656.63,FAILED,PENDING,VIP,SOUTH,HOME,10,128.06,212.67,90.47,18.99,62.93,,2023-03-11T18:30:00.000Z
CLI_0074,Jane Doe,[email],TXN_00627,ITM_066,11/2/2023,636.40,COMPLETED,PENDING,STANDARD,SOUTH,BOOKS,9,37.56,166.35,19.74,16.21,43.94,,2023-02-05T18:30:00.000Z
CLI_0141,Jane Doe,[email],TXN_00669,ITM_123,2/15/2023,710.60,PENDING,IN_TRANSIT,PREMIUM,SOUTH,HOME,5,20.26,547.34,36.57,13.74,26.82,,2023-12-20T18:30:00.000Z
CLI_0059,John Smith,[email],TXN_00739,ITM_013,9/20/2023,453.63,FAILED,IN_TRANSIT,STANDARD,SOUTH,HOME,6,57.27,383.14,11.39,9.13,56.29,,2023-08-08T18:30:00.000Z
CLI_0124,John Smith,[email],TXN_00763,ITM_094,12/4/2023,780.70,COMPLETED,DELIVERED,PREMIUM,EAST,ELECTRONICS,6,31.24,273.86,5.14,27.57,8.80,,2023-04-06T18:30:00.000Z
CLI_0046,Alice Johnson,[email],TXN_00053,ITM_037,9/24/2023,134.79,FAILED,IN_TRANSIT,VIP,SOUTH,HOME,3,178.44,440.02,37.28,8.48,18.64,,2023-07-11T18:30:00.000Z
CLI_0364,Bob Wilson,[email],TXN_00732,ITM_068,6/7/2023,839.33,FAILED,DELIVERED,STANDARD,WEST,HOME,9,141.16,656.15,23.85,21.01,22.43,Additional processing required,2023-03-21T18:30:00.000Z
CLI_0429,Bob Wilson,[email],TXN_00721,ITM_090,7/2/2023,610.63,FAILED,IN_TRANSIT,STANDARD,WEST,BOOKS,3,118.38,558.95,1.91,19.36,28.73,Additional processing required,2023-07-12T18:30:00.000Z
CLI_0023,Alice Johnson,[email],TXN_00574,ITM_049,11/7/2023,541.62,FAILED,DELIVERED,STANDARD,NORTH,BOOKS,10,65.21,395.58,5.60,5.35,33.43,Additional processing required,2023-06-01T18:30:00.000Z
CLI_0242,Bob Wilson,[email],TXN_00480,ITM_004,5/5/2023,506.36,COMPLETED,PENDING,VIP,SOUTH,FASHION,1,25.31,464.40,66.32,19.60,43.71,,2023-02-25T18:30:00.000Z
CLI_0363,Alice Johnson,[email],TXN_00070,ITM_023,3/25/2023,1007.04,COMPLETED,DELIVERED,VIP,WEST,FASHION,2,109.96,722.91,49.77,5.90,56.96,,2023-08-03T18:30:00.000Z
CLI_0335,Jane Doe,[email],TXN_00858,ITM_131,9/18/2023,420.45,COMPLETED,PENDING,STANDARD,NORTH,ELECTRONICS,4,240.06,735.27,48.17,14.84,54.03,,2023-08-17T18:30:00.000Z
CLI_0352,Alice Johnson,[email],TXN_00805,ITM_158,10/6/2023,706.60,FAILED,IN_TRANSIT,VIP,NORTH,ELECTRONICS,7,251.93,565.88,21.84,18.73,24.35,,2023-08-04T18:30:00.000Z
CLI_0291,John Smith,[email],TXN_00737,ITM_175,7/18/2023,987.94,PENDING,PENDING,PREMIUM,NORTH,ELECTRONICS,9,33.96,359.68,33.60,11.44,45.97,,2023-01-05T18:30:00.000Z
CLI_0457,Alice Johnson,[email],TXN_00807,ITM_039,12/9/2023,885.94,FAILED,DELIVERED,STANDARD,NORTH,ELECTRONICS,2,88.15,863.24,39.22,5.39,28.69,,2023-04-20T18:30:00.000Z
CLI_0200,John Smith,[email],TXN_00389,ITM_024,9/11/2023,457.73,COMPLETED,PENDING,STANDARD,NORTH,ELECTRONICS,4,185.26,589.65,28.92,19.64,12.51,,2023-07-16T18:30:00.000Z
CLI_0316,Bob Wilson,[email],TXN_00953,ITM_087,10/10/2023,587.52,COMPLETED,PENDING,PREMIUM,SOUTH,ELECTRONICS,8,38.58,848.83,80.14,11.95,62.45,,2023-06-27T18:30:00.000Z
CLI_0192,John Smith,[email],TXN_00115,ITM_192,2/2/2023,154.41,FAILED,DELIVERED,STANDARD,NORTH,ELECTRONICS,3,250.45,504.16,64.48,13.37,55.77,Additional processing required,2023-08-10T18:30:00.000Z
CLI_0275,John Smith,[email],TXN_00985,ITM_085,2/2/2023,808.71,FAILED,PENDING,PREMIUM,WEST,ELECTRONICS,10,208.08,839.79,72.14,12.37,17.92,,2023-05-16T18:30:00.000Z
CLI_0181,John Smith,[email],TXN_00258,ITM_174,6/9/2023,616.90,FAILED,IN_TRANSIT,STANDARD,EAST,HOME,5,259.33,465.15,16.26,10.32,15.82,Additional processing required,2023-12-27T18:30:00.000Z
CLI_0052,Bob Wilson,[email],TXN_00110,ITM_051,1/15/2023,276.36,COMPLETED,DELIVERED,STANDARD,NORTH,HOME,8,69.98,560.88,11.27,22.16,38.94,,2023-09-18T18:30:00.000Z
CLI_0084,Jane Doe,[email],TXN_00132,ITM_151,8/3/2023,802.61,FAILED,DELIVERED,VIP,WEST,BOOKS,3,197.09,622.20,51.88,25.31,17.51,Additional processing required,2023-05-31T18:30:00.000Z
CLI_0314,Jane Doe,[email],TXN_00492,ITM_083,11/1/2023,584.09,FAILED,DELIVERED,STANDARD,NORTH,HOME,10,272.81,767.86,11.78,8.37,5.05,,2023-03-01T18:30:00.000Z
CLI_0451,John Smith,[email],TXN_00939,ITM_194,7/8/2023,310.94,FAILED,DELIVERED,VIP,WEST,HOME,7,195.27,798.54,82.19,5.94,19.30,Additional processing required,2023-04-06T18:30:00.000Z
CLI_0236,Bob Wilson,[email],TXN_00195,ITM_114,2/23/2023,656.68,FAILED,IN_TRANSIT,PREMIUM,SOUTH,FASHION,8,125.37,305.01,18.48,11.82,11.16,,2023-07-12T18:30:00.000Z
CLI_0042,Jane Doe,[email],TXN_00928,ITM_036,2/7/2023,321.51,PENDING,PENDING,PREMIUM,WEST,FASHION,10,262.96,864.43,63.89,12.41,55.89,,2023-01-11T18:30:00.000Z
CLI_0182,Alice Johnson,[email],TXN_00125,ITM_116,11/20/2023,431.60,FAILED,DELIVERED,VIP,WEST,HOME,10,53.07,894.39,45.41,21.86,55.51,,2023-07-05T18:30:00.000Z
CLI_0478,John Smith,[email],TXN_00144,ITM_098,8/27/2023,624.21,COMPLETED,PENDING,PREMIUM,WEST,HOME,10,98.58,559.23,1.89,19.27,44.68,,2023-07-27T18:30:00.000Z
CLI_0004,Alice Johnson,[email],TXN_00551,ITM_169,10/7/2023,132.10,PENDING,DELIVERED,VIP,NORTH,ELECTRONICS,8,281.83,300.09,13.38,24.87,46.44,,2023-05-14T18:30:00.000Z
CLI_0286,Jane Doe,[email],TXN_00515,ITM_065,8/19/2023,586.98,COMPLETED,PENDING,STANDARD,WEST,HOME,8,280.14,241.14,30.23,20.79,40.73,,2023-02-01T18:30:00.000Z
CLI_0358,John Smith,[email],TXN_00869,ITM_046,8/27/2023,61.09,FAILED,IN_TRANSIT,STANDARD,SOUTH,HOME,7,92.98,198.89,36.51,27.98,47.21,,2023-03-17T18:30:00.000Z
CLI_0084,Alice Johnson,[email],TXN_00074,ITM_024,3/9/2023,276.77,PENDING,DELIVERED,VIP,SOUTH,BOOKS,6,169.42,573.95,84.75,15.47,60.97,Additional processing required,2023-05-14T18:30:00.000Z
CLI_0367,Alice Johnson,[email],TXN_00021,ITM_166,3/5/2023,675.21,FAILED,DELIVERED,VIP,EAST,HOME,4,82.36,398.42,7.98,25.20,29.45,,2023-09-08T18:30:00.000Z
CLI_0055,John Smith,[email],TXN_00366,ITM_165,2/28/2023,606.55,FAILED,IN_TRANSIT,STANDARD,SOUTH,HOME,1,188.36,174.66,97.22,7.31,31.31,Additional processing required,2023-09-04T18:30:00.000Z
CLI_0429,Alice Johnson,[email],TXN_00448,ITM_047,9/7/2023,850.73,FAILED,IN_TRANSIT,VIP,SOUTH,ELECTRONICS,6,40.00,444.23,86.77,28.21,41.13,Additional processing required,2023-03-13T18:30:00.000Z
CLI_0196,Bob Wilson,[email],TXN_00036,ITM_180,8/11/2023,576.88,FAILED,IN_TRANSIT,VIP,SOUTH,HOME,9,159.30,549.62,69.59,14.04,44.43,,2023-10-05T18:30:00.000Z
CLI_0149,Alice Johnson,[email],TXN_00448,ITM_059,4/28/2023,620.56,COMPLETED,IN_TRANSIT,PREMIUM,EAST,FASHION,7,230.10,461.40,45.77,8.19,33.22,,2023-02-25T18:30:00.000Z
CLI_0117,Jane Doe,[email],TXN_00359,ITM_050,2/19/2023,87.39,COMPLETED,IN_TRANSIT,PREMIUM,NORTH,ELECTRONICS,8,188.78,206.83,29.33,22.52,29.40,,2023-05-17T18:30:00.000Z
CLI_0481,Alice Johnson,[email],TXN_00805,ITM_015,6/14/2023,554.29,FAILED,IN_TRANSIT,STANDARD,SOUTH,ELECTRONICS,7,109.30,626.42,31.73,12.30,41.95,Additional processing required,2023-06-30T18:30:00.000Z
CLI_0097,Alice Johnson,[email],TXN_00754,ITM_083,7/20/2023,462.67,FAILED,IN_TRANSIT,PREMIUM,WEST,HOME,10,104.88,843.42,41.61,22.92,30.94,Additional processing required,2023-05-31T18:30:00.000Z
CLI_0126,Alice Johnson,[email],TXN_00605,ITM_077,9/16/2023,894.59,PENDING,IN_TRANSIT,VIP,NORTH,HOME,2,117.87,725.75,68.24,25.03,23.14,,2023-07-22T18:30:00.000Z
CLI_0163,Alice Johnson,[email],TXN_00315,ITM_010,5/3/2023,218.36,FAILED,IN_TRANSIT,PREMIUM,SOUTH,HOME,8,71.92,143.79,76.31,8.47,51.66,,2023-09-18T18:30:00.000Z
CLI_0399,Bob Wilson,[email],TXN_00632,ITM_039,3/20/2023,920.37,PENDING,DELIVERED,VIP,NORTH,BOOKS,7,225.12,632.12,23.83,6.86,11.46,Additional processing required,2023-09-01T18:30:00.000Z
CLI_0097,Alice Johnson,[email],TXN_00797,ITM_021,2/13/2023,773.78,FAILED,IN_TRANSIT,VIP,NORTH,BOOKS,9,245.18,550.26,61.41,23.10,61.36,,2023-06-22T18:30:00.000Z
CLI_0265,Alice Johnson,[email],TXN_00619,ITM_110,11/23/2023,939.74,PENDING,PENDING,VIP,WEST,FASHION,2,301.07,501.71,47.93,10.86,12.75,,2023-07-16T18:30:00.000Z
CLI_0335,Jane Doe,[email],TXN_00883,ITM_163,6/28/2023,780.95,COMPLETED,PENDING,PREMIUM,NORTH,ELECTRONICS,7,25.44,802.81,56.77,20.33,62.39,,2023-05-13T18:30:00.000Z
CLI_0266,Alice Johnson,[email],TXN_00674,ITM_008,3/27/2023,590.55,PENDING,PENDING,STANDARD,WEST,FASHION,2,122.79,832.24,94.04,5.15,11.36,,2023-07-19T18:30:00.000Z
CLI_0162,Alice Johnson,[email],TXN_00212,ITM_079,1/26/2023,190.07,PENDING,PENDING,VIP,NORTH,FASHION,1,279.07,431.57,92.76,18.02,20.08,,2023-08-05T18:30:00.000Z
CLI_0070,John Smith,[email],TXN_00095,ITM_004,6/28/2023,403.12,COMPLETED,DELIVERED,STANDARD,WEST,ELECTRONICS,4,196.36,561.97,28.88,10.81,55.10,Additional processing required,2023-09-04T18:30:00.000Z
CLI_0471,Alice Johnson,[email],TXN_00953,ITM_073,11/18/2023,975.54,PENDING,PENDING,PREMIUM,WEST,ELECTRONICS,4,224.15,815.09,66.60,18.01,38.95,Additional processing required,2023-05-01T18:30:00.000Z
CLI_0143,Jane Doe,[email],TXN_00225,ITM_005,1/21/2023,696.91,PENDING,DELIVERED,PREMIUM,SOUTH,HOME,4,252.01,439.75,57.17,12.99,18.37,,2023-08-07T18:30:00.000Z
CLI_0052,John Smith,[email],TXN_00603,ITM_193,2/1/2023,138.39,FAILED,IN_TRANSIT,STANDARD,NORTH,ELECTRONICS,7,142.98,469.34,78.08,9.50,54.42,,2023-02-12T18:30:00.000Z
CLI_0256,Alice Johnson,[email],TXN_00719,ITM_121,3/2/2023,187.84,COMPLETED,DELIVERED,VIP,WEST,ELECTRONICS,6,300.24,733.86,8.67,24.31,40.49,,2023-11-15T18:30:00.000Z
CLI_0165,John Smith,[email],TXN_00630,ITM_008,3/4/2023,306.10,COMPLETED,IN_TRANSIT,PREMIUM,WEST,ELECTRONICS,5,93.25,229.07,29.19,24.02,24.19,Additional processing required,2023-03-27T18:30:00.000Z
CLI_0034,Jane Doe,[email],TXN_00678,ITM_184,6/24/2023,473.36,PENDING,IN_TRANSIT,PREMIUM,NORTH,HOME,7,304.07,159.15,35.14,11.51,51.98,,2023-07-06T18:30:00.000Z
CLI_0389,Jane Doe,[email],TXN_00338,ITM_176,9/28/2023,270.68,FAILED,PENDING,VIP,NORTH,BOOKS,8,281.19,665.70,21.20,22.80,64.47,Additional processing required,2023-04-07T18:30:00.000Z
CLI_0277,Alice Johnson,[email],TXN_00626,ITM_166,2/28/2023,354.12,FAILED,IN_TRANSIT,STANDARD,SOUTH,FASHION,1,21.33,708.25,62.61,5.98,59.92,,2023-01-20T18:30:00.000Z
CLI_0444,Jane Doe,[email],TXN_00718,ITM_043,1/3/2023,607.86,COMPLETED,PENDING,STANDARD,NORTH,HOME,5,133.33,863.16,31.61,13.72,60.81,,2023-03-16T18:30:00.000Z
CLI_0388,Bob Wilson,[email],TXN_00260,ITM_042,4/19/2023,388.52,PENDING,PENDING,PREMIUM,NORTH,BOOKS,4,209.68,862.39,72.93,25.81,52.31,,2023-11-12T18:30:00.000Z
CLI_0080,Alice Johnson,[email],TXN_00075,ITM_067,10/6/2023,415.45,FAILED,DELIVERED,STANDARD,WEST,HOME,7,163.57,287.10,65.55,10.13,46.31,,2023-06-10T18:30:00.000Z
CLI_0363,John Smith,[email],TXN_00469,ITM_082,4/17/2023,367.89,FAILED,IN_TRANSIT,PREMIUM,WEST,HOME,5,12.38,418.09,20.93,7.42,49.11,,2023-11-19T18:30:00.000Z
CLI_0033,Jane Doe,[email],TXN_00374,ITM_059,8/13/2023,1045.77,PENDING,PENDING,PREMIUM,SOUTH,FASHION,9,68.92,496.41,83.32,26.46,48.82,,2023-10-18T18:30:00.000Z
CLI_0369,Jane Doe,[email],TXN_00015,ITM_097,6/17/2023,372.53,FAILED,IN_TRANSIT,PREMIUM,NORTH,FASHION,3,291.10,383.79,86.21,22.22,18.58,,2023-04-18T18:30:00.000Z
CLI_0481,Jane Doe,[email],TXN_00195,ITM_036,7/6/2023,318.62,COMPLETED,DELIVERED,PREMIUM,EAST,HOME,9,30.37,368.96,25.96,28.04,8.40,Additional processing required,2023-10-20T18:30:00.000Z
CLI_0499,Bob Wilson,[email],TXN_00817,ITM_107,1/7/2023,287.32,PENDING,DELIVERED,PREMIUM,NORTH,ELECTRONICS,10,199.39,225.90,77.13,26.13,40.34,,2023-10-16T18:30:00.000Z
CLI_0486,Bob Wilson,[email],TXN_00198,ITM_064,1/6/2023,617.52,COMPLETED,DELIVERED,STANDARD,SOUTH,ELECTRONICS,9,207.43,319.13,8.76,24.13,32.45,,2023-05-31T18:30:00.000Z
CLI_0092,Bob Wilson,[email],TXN_00835,ITM_197,11/17/2023,745.70,FAILED,IN_TRANSIT,VIP,WEST,HOME,2,31.81,253.93,52.88,18.45,29.22,Additional processing required,2023-11-30T18:30:00.000Z
CLI_0381,Alice Johnson,[email],TXN_00706,ITM_049,1/16/2023,1045.58,PENDING,DELIVERED,PREMIUM,WEST,HOME,8,117.03,509.10,57.43,27.37,39.30,Additional processing required,2023-05-21T18:30:00.000Z
CLI_0458,Alice Johnson,[email],TXN_00071,ITM_061,12/13/2023,188.82,PENDING,PENDING,PREMIUM,NORTH,FASHION,5,102.62,659.25,32.36,14.98,40.10,,2023-09-07T18:30:00.000Z
CLI_0414,Jane Doe,[email],TXN_00774,ITM_066,6/1/2023,120.54,PENDING,PENDING,STANDARD,EAST,HOME,7,254.05,864.97,8.85,8.68,32.22,Additional processing required,2023-11-03T18:30:00.000Z
CLI_0181,John Smith,[email],TXN_00356,ITM_116,4/16/2023,524.07,PENDING,PENDING,STANDARD,NORTH,BOOKS,8,237.45,899.71,29.40,8.58,39.80,Additional processing required,2023-11-08T18:30:00.000Z
CLI_0036,Bob Wilson,[email],TXN_00935,ITM_046,9/10/2023,731.60,PENDING,DELIVERED,PREMIUM,NORTH,FASHION,8,145.16,544.96,25.52,27.39,46.21,,2023-04-01T18:30:00.000Z
CLI_0398,Alice Johnson,[email],TXN_00042,ITM_068,10/11/2023,654.29,FAILED,IN_TRANSIT,VIP,NORTH,FASHION,6,308.55,229.45,34.53,14.73,32.16,Additional processing required,2023-08-25T18:30:00.000Z
CLI_0411,John Smith,[email],TXN_00984,ITM_185,4/3/2023,567.55,COMPLETED,PENDING,VIP,NORTH,BOOKS,10,51.56,681.49,29.00,18.86,39.51,Additional processing required,2023-09-24T18:30:00.000Z
CLI_0461,Bob Wilson,[email],TXN_00762,ITM_119,11/2/2023,626.21,COMPLETED,PENDING,VIP,EAST,FASHION,4,296.25,185.30,91.64,29.19,56.29,,2023-10-15T18:30:00.000Z
CLI_0167,John Smith,[email],TXN_00075,ITM_173,11/19/2023,304.98,FAILED,DELIVERED,PREMIUM,NORTH,BOOKS,1,301.61,431.86,4.33,16.34,54.79,,2023-11-04T18:30:00.000Z
CLI_0105,Bob Wilson,[email],TXN_00050,ITM_164,9/18/2023,800.45,FAILED,DELIVERED,STANDARD,NORTH,HOME,2,183.68,235.72,54.13,16.04,35.44,Additional processing required,2023-01-01T18:30:00.000Z
CLI_0244,Bob Wilson,[email],TXN_00409,ITM_190,2/16/2023,117.32,COMPLETED,DELIVERED,VIP,WEST,ELECTRONICS,2,41.12,162.20,59.98,18.49,15.69,,2023-06-23T18:30:00.000Z
