client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0054,John Smith,[email],TXN_00495,ITM_189,9/17/2023,541.14,PENDING,IN_TRANSIT,PREMIUM,EAST,FASHION,4,38.51,222.21,8.48,8.44,25.40,Additional processing required,2023-10-17T18:30:00.000Z
CLI_0118,Alice Johnson,[email],TXN_00977,ITM_050,6/3/2023,726.26,PENDING,DELIVERED,STANDARD,SOUTH,FASHION,2,127.55,781.65,38.84,21.58,6.07,,2023-03-25T18:30:00.000Z
CLI_0369,Jane Doe,[email],TXN_00936,ITM_042,10/17/2023,675.07,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,BOOKS,4,147.81,856.22,86.51,12.20,35.66,,2023-02-15T18:30:00.000Z
CLI_0497,Alice Johnson,[email],TXN_00179,ITM_143,12/3/2023,720.45,COMPLETED,IN_TRANSIT,VIP,EAST,FASHION,10,48.55,241.32,80.93,6.37,60.62,Additional processing required,2023-03-01T18:30:00.000Z
CLI_0043,Bob Wilson,[email],TXN_00320,ITM_197,12/20/2023,341.58,PENDING,IN_TRANSIT,VIP,WEST,ELECTRONICS,7,84.09,745.74,50.31,16.08,61.34,,2023-02-19T18:30:00.000Z
CLI_0325,John Smith,[email],TXN_00855,ITM_114,8/9/2023,260.56,COMPLETED,IN_TRANSIT,PREMIUM,SOUTH,HOME,10,140.66,532.70,1.20,10.26,18.68,,2023-07-02T18:30:00.000Z
CLI_0175,Alice Johnson,[email],TXN_00201,ITM_045,5/19/2023,318.17,PENDING,IN_TRANSIT,STANDARD,WEST,BOOKS,1,152.95,549.47,89.50,22.80,52.53,,2023-08-18T18:30:00.000Z
CLI_0433,Jane Doe,[email],TXN_00287,ITM_112,8/22/2023,543.30,FAILED,PENDING,STANDARD,SOUTH,BOOKS,9,121.03,499.42,18.46,11.82,26.46,,2023-12-06T18:30:00.000Z
CLI_0269,Alice Johnson,[email],TXN_00457,ITM_175,8/9/2023,568.10,PENDING,IN_TRANSIT,PREMIUM,EAST,BOOKS,8,261.16,388.34,49.82,24.12,54.08,Additional processing required,2023-06-08T18:30:00.000Z
CLI_0392,John Smith,[email],TXN_00565,ITM_097,6/22/2023,110.40,COMPLETED,DELIVERED,PREMIUM,NORTH,FASHION,7,18.16,429.71,1.69,23.03,50.97,,2023-12-13T18:30:00.000Z
CLI_0051,Jane Doe,[email],TXN_00309,ITM_009,6/15/2023,558.99,COMPLETED,IN_TRANSIT,VIP,SOUTH,BOOKS,6,268.53,809.39,15.36,19.05,43.60,,2023-08-31T18:30:00.000Z
CLI_0360,Jane Doe,[email],TXN_00240,ITM_027,2/20/2023,223.34,PENDING,PENDING,STANDARD,NORTH,BOOKS,9,154.67,410.57,10.62,6.38,50.45,,2023-12-13T18:30:00.000Z
CLI_0346,Bob Wilson,[email],TXN_00333,ITM_043,4/17/2023,230.31,FAILED,PENDING,STANDARD,WEST,BOOKS,10,45.17,791.61,35.52,5.49,29.62,Additional processing required,2023-11-20T18:30:00.000Z
CLI_0142,John Smith,[email],TXN_00445,ITM_200,6/2/2023,791.56,PENDING,DELIVERED,STANDARD,NORTH,BOOKS,1,56.76,778.60,53.66,5.23,31.34,,2023-04-24T18:30:00.000Z
CLI_0446,Bob Wilson,[email],TXN_00866,ITM_162,9/2/2023,255.24,FAILED,PENDING,STANDARD,NORTH,BOOKS,2,25.07,797.04,71.39,23.38,58.85,Additional processing required,2023-06-27T18:30:00.000Z
CLI_0465,Jane Doe,[email],TXN_00906,ITM_115,4/21/2023,273.37,PENDING,PENDING,STANDARD,NORTH,FASHION,2,307.63,548.16,94.71,12.26,36.72,Additional processing required,2023-05-07T18:30:00.000Z
CLI_0119,John Smith,[email],TXN_00687,ITM_046,12/20/2023,55.34,FAILED,DELIVERED,STANDARD,NORTH,HOME,10,20.40,588.14,32.88,5.74,41.50,,2023-08-22T18:30:00.000Z
CLI_0023,Jane Doe,[email],TXN_00056,ITM_085,1/16/2023,939.90,COMPLETED,IN_TRANSIT,VIP,EAST,BOOKS,2,288.15,693.17,70.35,22.20,45.55,Additional processing required,2023-10-24T18:30:00.000Z
CLI_0061,Alice Johnson,[email],TXN_00496,ITM_054,11/27/2023,980.92,FAILED,DELIVERED,PREMIUM,SOUTH,BOOKS,1,141.09,778.59,73.10,21.74,59.05,Additional processing required,2023-05-15T18:30:00.000Z
CLI_0156,Jane Doe,[email],TXN_00642,ITM_102,6/22/2023,493.16,FAILED,PENDING,VIP,NORTH,BOOKS,2,289.95,166.82,59.12,16.29,8.38,,2023-06-16T18:30:00.000Z
CLI_0088,Alice Johnson,[email],TXN_00523,ITM_169,4/11/2023,1032.39,FAILED,DELIVERED,PREMIUM,EAST,BOOKS,5,69.17,214.77,88.21,7.25,26.89,,2023-08-08T18:30:00.000Z
CLI_0322,Jane Doe,[email],TXN_00320,ITM_052,4/3/2023,735.92,PENDING,IN_TRANSIT,PREMIUM,SOUTH,ELECTRONICS,2,107.01,385.44,82.06,20.44,49.28,Additional processing required,2023-11-27T18:30:00.000Z
CLI_0290,John Smith,[email],TXN_00835,ITM_170,11/12/2023,786.27,PENDING,PENDING,VIP,EAST,BOOKS,9,285.66,541.67,79.10,15.29,47.87,,2023-03-26T18:30:00.000Z
CLI_0471,Bob Wilson,[email],TXN_00954,ITM_195,4/1/2023,776.58,FAILED,PENDING,VIP,NORTH,FASHION,7,281.75,732.67,34.43,10.81,14.79,Additional processing required,2023-06-15T18:30:00.000Z
CLI_0400,Jane Doe,[email],TXN_00004,ITM_164,10/3/2023,826.34,PENDING,IN_TRANSIT,PREMIUM,SOUTH,FASHION,3,65.91,172.35,35.10,7.62,10.13,,2023-01-20T18:30:00.000Z
CLI_0299,John Smith,[email],TXN_00291,ITM_161,9/5/2023,93.50,FAILED,IN_TRANSIT,STANDARD,EAST,BOOKS,9,94.31,156.29,45.48,15.48,29.39,,2023-10-25T18:30:00.000Z
CLI_0487,Bob Wilson,[email],TXN_00881,ITM_064,8/27/2023,177.04,PENDING,DELIVERED,PREMIUM,EAST,FASHION,10,184.76,673.73,69.55,15.75,20.49,Additional processing required,2023-02-19T18:30:00.000Z
CLI_0289,Jane Doe,[email],TXN_00285,ITM_173,9/22/2023,1029.27,FAILED,DELIVERED,PREMIUM,EAST,ELECTRONICS,5,233.71,887.70,11.19,26.41,24.60,,2023-04-15T18:30:00.000Z
CLI_0495,Alice Johnson,[email],TXN_00175,ITM_181,11/4/2023,1044.21,PENDING,IN_TRANSIT,STANDARD,SOUTH,HOME,8,107.04,760.41,45.30,24.30,48.25,Additional processing required,2023-05-03T18:30:00.000Z
CLI_0429,Alice Johnson,[email],TXN_00292,ITM_085,10/16/2023,1009.53,PENDING,PENDING,VIP,NORTH,ELECTRONICS,6,134.61,353.85,28.05,8.42,61.31,,2023-02-21T18:30:00.000Z
CLI_0476,Jane Doe,[email],TXN_00312,ITM_157,4/19/2023,987.36,COMPLETED,DELIVERED,PREMIUM,SOUTH,FASHION,5,127.65,810.23,26.10,20.11,32.16,,2023-11-23T18:30:00.000Z
CLI_0261,John Smith,[email],TXN_00862,ITM_033,10/19/2023,780.12,FAILED,IN_TRANSIT,VIP,WEST,BOOKS,5,57.15,164.02,27.88,23.86,56.56,,2023-10-12T18:30:00.000Z
CLI_0186,Bob Wilson,[email],TXN_00242,ITM_084,10/18/2023,493.85,FAILED,IN_TRANSIT,PREMIUM,SOUTH,ELECTRONICS,3,134.20,671.42,56.51,29.56,46.69,Additional processing required,2023-03-26T18:30:00.000Z
CLI_0206,Bob Wilson,[email],TXN_00172,ITM_020,2/18/2023,928.43,COMPLETED,DELIVERED,VIP,NORTH,HOME,6,133.16,323.14,97.35,14.05,61.92,,2023-08-19T18:30:00.000Z
CLI_0387,Jane Doe,[email],TXN_00583,ITM_162,2/15/2023,355.16,COMPLETED,DELIVERED,PREMIUM,EAST,HOME,1,202.92,545.73,45.16,17.31,47.57,Additional processing required,2023-05-09T18:30:00.000Z
CLI_0161,Alice Johnson,[email],TXN_00946,ITM_022,5/2/2023,194.33,COMPLETED,DELIVERED,PREMIUM,WEST,FASHION,2,293.78,872.44,26.96,19.12,35.93,,2023-07-01T18:30:00.000Z
CLI_0138,Alice Johnson,[email],TXN_00219,ITM_069,3/16/2023,768.22,PENDING,DELIVERED,PREMIUM,NORTH,BOOKS,8,204.87,181.09,92.50,15.16,48.71,Additional processing required,2023-02-15T18:30:00.000Z
CLI_0110,Jane Doe,[email],TXN_00025,ITM_184,9/14/2023,205.35,COMPLETED,PENDING,STANDARD,SOUTH,BOOKS,1,189.17,182.99,43.35,22.23,8.77,Additional processing required,2023-05-11T18:30:00.000Z
CLI_0042,Jane Doe,[email],TXN_00797,ITM_049,4/27/2023,553.81,COMPLETED,PENDING,PREMIUM,SOUTH,HOME,8,265.31,862.55,84.71,8.73,37.46,Additional processing required,2023-10-07T18:30:00.000Z
CLI_0314,Jane Doe,[email],TXN_00111,ITM_168,5/11/2023,120.60,FAILED,DELIVERED,VIP,SOUTH,ELECTRONICS,3,49.24,678.42,76.79,16.22,40.27,,2023-01-31T18:30:00.000Z
CLI_0445,Alice Johnson,[email],TXN_00766,ITM_189,4/21/2023,800.24,PENDING,DELIVERED,PREMIUM,EAST,HOME,2,217.48,124.06,45.13,22.64,16.20,Additional processing required,2023-04-03T18:30:00.000Z
CLI_0389,Jane Doe,[email],TXN_00099,ITM_145,1/17/2023,849.94,FAILED,PENDING,PREMIUM,NORTH,BOOKS,4,257.65,700.06,74.40,16.49,11.67,,2023-12-02T18:30:00.000Z
CLI_0075,John Smith,[email],TXN_00015,ITM_147,1/4/2023,310.15,COMPLETED,IN_TRANSIT,VIP,WEST,ELECTRONICS,4,149.99,502.74,46.95,28.21,49.22,,2023-07-13T18:30:00.000Z
CLI_0145,John Smith,[email],TXN_00371,ITM_151,3/8/2023,306.11,COMPLETED,IN_TRANSIT,PREMIUM,WEST,FASHION,7,287.19,195.34,96.40,25.35,30.47,,2023-06-18T18:30:00.000Z
CLI_0270,Alice Johnson,[email],TXN_00266,ITM_153,7/21/2023,66.47,PENDING,IN_TRANSIT,PREMIUM,SOUTH,ELECTRONICS,2,24.37,445.28,43.44,16.22,57.74,,2023-06-25T18:30:00.000Z
CLI_0276,Jane Doe,[email],TXN_00455,ITM_056,4/26/2023,139.60,FAILED,DELIVERED,VIP,WEST,HOME,1,186.23,128.37,93.74,11.92,62.82,,2023-11-23T18:30:00.000Z
CLI_0391,Jane Doe,[email],TXN_00769,ITM_070,9/9/2023,1022.05,PENDING,DELIVERED,PREMIUM,EAST,ELECTRONICS,8,112.99,745.07,98.62,15.32,44.53,,2023-07-14T18:30:00.000Z
CLI_0003,John Smith,[email],TXN_00200,ITM_088,12/24/2023,167.07,PENDING,PENDING,PREMIUM,SOUTH,BOOKS,5,202.87,627.86,87.60,17.03,9.97,,2023-12-03T18:30:00.000Z
CLI_0103,Alice Johnson,[email],TXN_00549,ITM_058,8/16/2023,824.13,COMPLETED,IN_TRANSIT,PREMIUM,NORTH,BOOKS,2,287.86,269.27,12.14,19.56,64.45,Additional processing required,2023-03-21T18:30:00.000Z
CLI_0373,Bob Wilson,[email],TXN_00436,ITM_111,5/15/2023,750.34,FAILED,DELIVERED,STANDARD,NORTH,BOOKS,2,302.73,250.89,47.51,22.86,53.56,Additional processing required,2023-02-06T18:30:00.000Z
CLI_0236,Bob Wilson,[email],TXN_00498,ITM_090,1/2/2023,150.71,PENDING,DELIVERED,STANDARD,SOUTH,FASHION,6,49.58,269.31,64.97,16.43,38.96,,2023-08-24T18:30:00.000Z
CLI_0486,Jane Doe,[email],TXN_00094,ITM_050,5/22/2023,367.14,FAILED,PENDING,VIP,WEST,HOME,8,186.58,550.71,35.99,8.98,47.98,Additional processing required,2023-12-22T18:30:00.000Z
CLI_0329,John Smith,[email],TXN_00224,ITM_143,4/6/2023,529.80,PENDING,DELIVERED,VIP,SOUTH,ELECTRONICS,4,106.68,780.21,43.51,10.32,9.83,,2023-03-16T18:30:00.000Z
CLI_0405,Bob Wilson,[email],TXN_00667,ITM_130,6/18/2023,890.56,FAILED,IN_TRANSIT,PREMIUM,NORTH,HOME,2,84.98,226.60,21.45,17.31,53.65,,2023-12-02T18:30:00.000Z
CLI_0034,John Smith,[email],TXN_00268,ITM_120,10/24/2023,497.81,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,HOME,7,126.40,456.92,29.75,14.65,20.67,,2023-07-18T18:30:00.000Z
CLI_0316,Alice Johnson,[email],TXN_00063,ITM_053,2/20/2023,795.69,COMPLETED,DELIVERED,VIP,EAST,FASHION,6,45.61,226.72,85.14,13.93,41.02,Additional processing required,2023-04-09T18:30:00.000Z
CLI_0114,Alice Johnson,[email],TXN_00225,ITM_107,6/21/2023,271.92,COMPLETED,PENDING,VIP,WEST,ELECTRONICS,9,94.06,681.51,39.89,22.85,28.74,,2023-07-12T18:30:00.000Z
CLI_0017,Bob Wilson,[email],TXN_00817,ITM_129,5/14/2023,125.24,FAILED,PENDING,STANDARD,EAST,HOME,5,114.25,300.83,2.06,5.30,21.80,Additional processing required,2023-01-13T18:30:00.000Z
CLI_0377,Jane Doe,[email],TXN_00431,ITM_076,9/6/2023,273.57,PENDING,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,9,274.15,360.88,82.37,25.29,15.11,,2023-06-10T18:30:00.000Z
CLI_0214,Bob Wilson,[email],TXN_00690,ITM_033,6/6/2023,682.57,FAILED,DELIVERED,PREMIUM,EAST,HOME,7,76.71,710.92,41.87,5.37,48.17,,2023-09-02T18:30:00.000Z
CLI_0467,Jane Doe,[email],TXN_00447,ITM_069,1/7/2023,1034.00,PENDING,PENDING,STANDARD,WEST,ELECTRONICS,7,287.73,658.22,73.07,22.41,26.48,Additional processing required,2023-04-26T18:30:00.000Z
CLI_0107,Bob Wilson,[email],TXN_00338,ITM_185,6/21/2023,477.70,FAILED,IN_TRANSIT,PREMIUM,EAST,FASHION,6,241.47,826.13,7.87,5.94,23.53,,2023-05-27T18:30:00.000Z
CLI_0003,Alice Johnson,[email],TXN_00358,ITM_164,5/16/2023,200.92,PENDING,IN_TRANSIT,PREMIUM,SOUTH,ELECTRONICS,1,297.86,100.41,0.23,18.11,59.76,,2023-07-24T18:30:00.000Z
CLI_0453,Jane Doe,[email],TXN_00141,ITM_105,9/24/2023,235.84,PENDING,IN_TRANSIT,PREMIUM,WEST,FASHION,4,150.08,765.79,6.86,29.24,40.22,Additional processing required,2023-12-03T18:30:00.000Z
CLI_0484,Bob Wilson,[email],TXN_00789,ITM_169,3/1/2023,868.94,FAILED,DELIVERED,PREMIUM,EAST,HOME,7,158.90,740.80,68.24,24.55,57.09,,2023-02-12T18:30:00.000Z
CLI_0467,Bob Wilson,[email],TXN_00979,ITM_008,10/16/2023,58.21,COMPLETED,DELIVERED,STANDARD,EAST,ELECTRONICS,10,95.11,451.17,72.84,8.82,38.74,,2023-10-16T18:30:00.000Z
CLI_0190,Jane Doe,[email],TXN_00683,ITM_131,3/5/2023,744.98,FAILED,PENDING,PREMIUM,SOUTH,BOOKS,7,88.96,766.90,94.07,25.13,12.76,,2023-03-19T18:30:00.000Z
CLI_0328,Bob Wilson,[email],TXN_00274,ITM_073,6/26/2023,709.89,PENDING,IN_TRANSIT,VIP,NORTH,ELECTRONICS,4,87.07,391.91,21.36,28.45,18.11,Additional processing required,2023-11-30T18:30:00.000Z
CLI_0181,Jane Doe,[email],TXN_00647,ITM_048,10/7/2023,91.80,COMPLETED,IN_TRANSIT,STANDARD,EAST,ELECTRONICS,7,274.87,591.82,99.00,6.85,10.65,,2023-04-24T18:30:00.000Z
CLI_0146,Alice Johnson,[email],TXN_00282,ITM_163,2/24/2023,1031.09,PENDING,PENDING,STANDARD,SOUTH,FASHION,4,140.94,794.52,24.04,16.80,47.69,,2023-10-01T18:30:00.000Z
CLI_0492,John Smith,[email],TXN_00336,ITM_001,12/19/2023,762.27,FAILED,DELIVERED,PREMIUM,NORTH,FASHION,1,93.17,718.93,74.27,27.30,41.46,,2023-06-26T18:30:00.000Z
CLI_0254,Jane Doe,[email],TXN_00187,ITM_183,12/23/2023,454.32,PENDING,IN_TRANSIT,STANDARD,WEST,FASHION,3,48.00,779.76,98.15,19.32,56.27,,2023-08-03T18:30:00.000Z
CLI_0362,Jane Doe,[email],TXN_00831,ITM_134,5/18/2023,680.00,PENDING,IN_TRANSIT,VIP,NORTH,ELECTRONICS,9,46.76,772.48,28.70,18.89,48.56,Additional processing required,2023-07-17T18:30:00.000Z
CLI_0171,Alice Johnson,[email],TXN_00889,ITM_187,7/17/2023,308.53,COMPLETED,PENDING,STANDARD,WEST,HOME,8,206.69,114.00,92.27,7.26,43.76,,2023-10-07T18:30:00.000Z
CLI_0471,Jane Doe,[email],TXN_00712,ITM_118,10/7/2023,596.48,COMPLETED,IN_TRANSIT,VIP,EAST,ELECTRONICS,8,59.79,894.77,72.92,24.48,34.41,Additional processing required,2023-06-21T18:30:00.000Z
CLI_0231,Bob Wilson,[email],TXN_00570,ITM_015,6/5/2023,231.24,FAILED,IN_TRANSIT,PREMIUM,NORTH,FASHION,10,193.08,888.89,13.42,17.04,48.23,,2023-09-11T18:30:00.000Z
CLI_0175,Bob Wilson,[email],TXN_00386,ITM_102,1/1/2023,431.92,COMPLETED,IN_TRANSIT,VIP,SOUTH,ELECTRONICS,4,297.46,451.90,97.94,12.04,21.61,,2023-10-23T18:30:00.000Z
CLI_0264,Jane Doe,[email],TXN_00206,ITM_050,7/8/2023,442.96,COMPLETED,DELIVERED,VIP,NORTH,ELECTRONICS,6,51.95,891.06,72.95,29.97,59.16,Additional processing required,2023-04-22T18:30:00.000Z
CLI_0332,Bob Wilson,[email],TXN_00186,ITM_054,5/20/2023,485.93,COMPLETED,IN_TRANSIT,STANDARD,NORTH,FASHION,1,132.51,775.39,16.44,28.27,17.63,,2023-04-25T18:30:00.000Z
CLI_0338,John Smith,[email],TXN_00899,ITM_006,1/14/2023,351.08,FAILED,IN_TRANSIT,VIP,EAST,HOME,10,38.27,584.85,30.81,11.61,31.37,Additional processing required,2023-10-21T18:30:00.000Z
CLI_0378,Bob Wilson,[email],TXN_00958,ITM_039,4/9/2023,316.57,FAILED,IN_TRANSIT,VIP,SOUTH,BOOKS,4,57.92,815.43,32.12,29.72,53.41,,2023-05-27T18:30:00.000Z
CLI_0038,John Smith,[email],TXN_00015,ITM_105,6/16/2023,112.56,COMPLETED,IN_TRANSIT,VIP,WEST,HOME,10,249.16,859.69,74.05,20.75,6.45,,2023-02-13T18:30:00.000Z
CLI_0478,Jane Doe,[email],TXN_00379,ITM_140,3/7/2023,124.55,FAILED,DELIVERED,VIP,NORTH,BOOKS,9,197.04,611.81,34.22,26.59,35.32,,2023-07-16T18:30:00.000Z
CLI_0234,John Smith,[email],TXN_00076,ITM_036,3/24/2023,444.85,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,FASHION,4,285.16,720.88,7.70,26.08,21.84,,2023-09-15T18:30:00.000Z
CLI_0172,Alice Johnson,[email],TXN_00400,ITM_128,6/23/2023,926.36,COMPLETED,IN_TRANSIT,VIP,EAST,BOOKS,2,121.13,231.44,79.72,22.66,53.25,Additional processing required,2023-02-24T18:30:00.000Z
CLI_0245,John Smith,[email],TXN_00504,ITM_193,6/19/2023,654.00,COMPLETED,PENDING,VIP,WEST,HOME,9,151.60,311.40,63.45,10.41,54.46,,2023-08-10T18:30:00.000Z
CLI_0460,Jane Doe,[email],TXN_00742,ITM_015,7/19/2023,616.48,COMPLETED,PENDING,STANDARD,WEST,FASHION,4,88.82,252.58,4.34,24.96,10.43,,2023-02-13T18:30:00.000Z
CLI_0422,John Smith,[email],TXN_00034,ITM_166,3/13/2023,179.59,PENDING,IN_TRANSIT,STANDARD,WEST,HOME,4,97.15,569.48,6.80,18.21,10.96,Additional processing required,2023-10-13T18:30:00.000Z
CLI_0359,Bob Wilson,[email],TXN_00650,ITM_198,4/27/2023,362.40,PENDING,PENDING,PREMIUM,EAST,BOOKS,5,151.78,115.44,21.87,20.95,24.46,,2023-08-10T18:30:00.000Z
CLI_0283,Jane Doe,[email],TXN_00051,ITM_118,10/17/2023,763.40,FAILED,PENDING,STANDARD,SOUTH,BOOKS,2,55.74,410.71,35.05,26.92,35.07,,2023-12-24T18:30:00.000Z
CLI_0458,Jane Doe,[email],TXN_00085,ITM_086,3/26/2023,197.85,PENDING,DELIVERED,STANDARD,EAST,FASHION,2,192.22,653.56,85.43,22.71,43.23,,2023-06-16T18:30:00.000Z
CLI_0232,John Smith,[email],TXN_00272,ITM_113,8/18/2023,299.07,COMPLETED,PENDING,STANDARD,NORTH,BOOKS,9,111.11,711.06,81.82,17.96,40.16,,2023-08-06T18:30:00.000Z
CLI_0437,John Smith,[email],TXN_00789,ITM_178,2/21/2023,1047.08,PENDING,DELIVERED,STANDARD,WEST,FASHION,3,284.53,485.47,69.20,11.72,43.42,,2023-10-26T18:30:00.000Z
CLI_0171,John Smith,[email],TXN_00756,ITM_062,4/12/2023,782.49,FAILED,PENDING,VIP,NORTH,HOME,5,27.12,605.10,67.14,23.06,57.11,,2023-09-11T18:30:00.000Z
CLI_0337,Jane Doe,[email],TXN_00236,ITM_187,2/24/2023,300.20,PENDING,DELIVERED,VIP,EAST,HOME,9,160.04,772.24,0.27,10.10,8.62,,2023-03-19T18:30:00.000Z
CLI_0396,John Smith,[email],TXN_00064,ITM_055,11/23/2023,117.99,COMPLETED,DELIVERED,STANDARD,EAST,FASHION,6,204.73,861.36,30.43,8.00,33.36,,2023-08-27T18:30:00.000Z
CLI_0368,Alice Johnson,[email],TXN_00720,ITM_193,2/26/2023,256.20,PENDING,IN_TRANSIT,STANDARD,WEST,FASHION,4,117.90,410.65,24.48,16.81,7.30,,2023-04-07T18:30:00.000Z
CLI_0291,Bob Wilson,[email],TXN_00779,ITM_063,2/15/2023,466.44,PENDING,PENDING,VIP,NORTH,HOME,8,200.24,658.92,60.79,24.11,43.06,,2023-12-16T18:30:00.000Z
CLI_0036,Bob Wilson,[email],TXN_00455,ITM_024,12/17/2023,891.91,PENDING,PENDING,VIP,EAST,HOME,4,132.90,212.67,90.47,16.12,33.44,,2023-07-20T18:30:00.000Z
CLI_0015,Jane Doe,[email],TXN_00140,ITM_032,2/5/2023,986.30,COMPLETED,DELIVERED,STANDARD,SOUTH,BOOKS,10,202.43,774.97,68.95,5.48,40.02,,2023-11-06T18:30:00.000Z
CLI_0486,John Smith,[email],TXN_00556,ITM_051,10/17/2023,697.67,PENDING,DELIVERED,VIP,NORTH,FASHION,5,177.30,418.25,74.27,18.13,39.52,,2023-11-15T18:30:00.000Z
