client_reference,full_customer_name,contact_email,transaction_ref,item_reference,transaction_date,amount_paid,payment_status,delivery_status,customer_segment,region,product_line,quantity_ordered,unit_cost,total_value,discount_applied,shipping_fee,tax_amount,notes_comments,last_modified_timestamp
CLI_0429,Jane Doe,[email],TXN_00373,ITM_043,1/7/2023,679.58,FAILED,PENDING,VIP,SOUTH,FASHION,2,29.09,623.99,14.38,20.85,58.92,,2023-02-11T18:30:00.000Z
CLI_0289,John Smith,[email],TXN_00410,ITM_156,3/22/2023,534.97,FAILED,IN_TRANSIT,STANDARD,EAST,HOME,1,269.07,571.91,48.68,22.67,33.48,,2023-10-22T18:30:00.000Z
CLI_0380,Bob Wilson,[email],TXN_00780,ITM_126,12/12/2023,156.07,PENDING,PENDING,PREMIUM,WEST,FASHION,8,293.45,487.52,84.88,29.71,60.79,Additional processing required,2023-10-07T18:30:00.000Z
CLI_0138,Bob Wilson,[email],TXN_00891,ITM_162,1/24/2023,317.08,COMPLETED,IN_TRANSIT,VIP,NORTH,FASHION,9,273.92,626.75,47.77,14.48,32.95,,2023-10-16T18:30:00.000Z
CLI_0069,Alice Johnson,[email],TXN_00873,ITM_181,2/28/2023,523.53,PENDING,IN_TRANSIT,VIP,EAST,FASHION,3,124.57,542.72,75.59,17.09,38.30,Additional processing required,2023-05-26T18:30:00.000Z
CLI_0208,Bob Wilson,[email],TXN_00964,ITM_142,9/11/2023,897.39,FAILED,PENDING,VIP,SOUTH,BOOKS,3,132.22,500.27,91.38,24.97,13.91,Additional processing required,2023-04-17T18:30:00.000Z
CLI_0496,Alice Johnson,[email],TXN_00476,ITM_011,4/28/2023,195.05,PENDING,DELIVERED,STANDARD,EAST,ELECTRONICS,9,198.48,503.39,71.57,24.89,19.92,,2023-12-22T18:30:00.000Z
CLI_0032,Jane Doe,[email],TXN_00860,ITM_124,12/9/2023,523.10,FAILED,IN_TRANSIT,VIP,SOUTH,BOOKS,4,96.24,194.75,6.75,27.56,46.09,,2023-04-19T18:30:00.000Z
CLI_0314,Alice Johnson,[email],TXN_00487,ITM_040,12/12/2023,1026.41,FAILED,DELIVERED,STANDARD,NORTH,HOME,7,240.90,761.55,83.03,7.11,49.20,,2023-02-14T18:30:00.000Z
CLI_0477,Bob Wilson,[email],TXN_00180,ITM_151,8/16/2023,626.68,FAILED,PENDING,VIP,SOUTH,ELECTRONICS,10,202.71,512.12,3.81,11.89,33.72,,2023-04-07T18:30:00.000Z
CLI_0447,Alice Johnson,[email],TXN_00431,ITM_193,3/13/2023,234.81,FAILED,IN_TRANSIT,PREMIUM,WEST,HOME,1,27.47,888.96,83.09,8.28,29.13,,2023-01-06T18:30:00.000Z
CLI_0365,Jane Doe,[email],TXN_00450,ITM_144,9/16/2023,797.99,FAILED,PENDING,PREMIUM,EAST,FASHION,10,92.93,303.08,96.75,26.14,31.02,,2023-05-20T18:30:00.000Z
CLI_0240,John Smith,[email],TXN_00749,ITM_199,6/24/2023,862.23,COMPLETED,IN_TRANSIT,STANDARD,EAST,FASHION,4,12.82,647.98,89.83,23.66,14.43,,2023-11-11T18:30:00.000Z
CLI_0458,Bob Wilson,[email],TXN_00723,ITM_159,9/15/2023,828.77,PENDING,PENDING,STANDARD,NORTH,FASHION,9,253.89,560.16,68.67,17.54,59.72,Additional processing required,2023-03-05T18:30:00.000Z
CLI_0294,Bob Wilson,[email],TXN_00316,ITM_160,12/5/2023,930.77,FAILED,PENDING,PREMIUM,WEST,FASHION,1,71.15,336.49,86.12,14.82,62.94,Additional processing required,2023-03-03T18:30:00.000Z
CLI_0384,Bob Wilson,[email],TXN_00368,ITM_010,7/4/2023,171.35,PENDING,DELIVERED,VIP,WEST,BOOKS,3,89.52,846.52,81.44,25.27,53.23,,2023-09-19T18:30:00.000Z
CLI_0350,Bob Wilson,[email],TXN_00439,ITM_093,8/8/2023,488.64,PENDING,IN_TRANSIT,STANDARD,SOUTH,HOME,7,177.62,680.60,73.30,9.18,10.76,,2023-11-06T18:30:00.000Z
CLI_0231,Bob Wilson,[email],TXN_00196,ITM_168,7/10/2023,106.71,COMPLETED,PENDING,STANDARD,WEST,BOOKS,7,170.01,862.36,57.12,14.94,28.94,,2023-04-14T18:30:00.000Z
CLI_0015,John Smith,[email],TXN_00875,ITM_022,5/19/2023,263.32,COMPLETED,PENDING,PREMIUM,WEST,BOOKS,8,279.51,479.82,28.92,20.79,55.91,Additional processing required,2023-12-22T18:30:00.000Z
CLI_0284,Alice Johnson,[email],TXN_00901,ITM_179,9/27/2023,972.64,FAILED,DELIVERED,STANDARD,EAST,HOME,10,209.37,317.03,8.94,23.68,22.11,Additional processing required,2023-02-27T18:30:00.000Z
CLI_0093,Bob Wilson,[email],TXN_00379,ITM_088,2/28/2023,511.68,COMPLETED,DELIVERED,VIP,NORTH,ELECTRONICS,10,154.63,774.91,1.04,11.35,8.41,,2023-10-31T18:30:00.000Z
CLI_0484,Alice Johnson,[email],TXN_00108,ITM_063,11/24/2023,660.06,PENDING,IN_TRANSIT,VIP,EAST,FASHION,8,48.74,358.69,3.70,25.07,64.35,Additional processing required,2023-08-24T18:30:00.000Z
CLI_0380,Bob Wilson,[email],TXN_00448,ITM_019,6/11/2023,608.06,COMPLETED,PENDING,VIP,WEST,ELECTRONICS,5,124.26,285.85,70.73,16.70,45.34,,2023-09-13T18:30:00.000Z
CLI_0047,John Smith,[email],TXN_00518,ITM_153,3/11/2023,858.26,FAILED,DELIVERED,STANDARD,EAST,FASHION,6,226.86,450.31,3.70,24.86,59.74,,2023-06-16T18:30:00.000Z
CLI_0304,Bob Wilson,[email],TXN_00768,ITM_066,5/12/2023,111.17,FAILED,IN_TRANSIT,VIP,EAST,HOME,3,187.47,731.15,92.24,22.62,31.27,,2023-06-03T18:30:00.000Z
CLI_0132,John Smith,[email],TXN_00673,ITM_034,4/15/2023,538.19,PENDING,PENDING,VIP,NORTH,ELECTRONICS,10,129.22,742.04,18.72,22.13,38.23,,2023-06-18T18:30:00.000Z
CLI_0341,Jane Doe,[email],TXN_00665,ITM_140,6/1/2023,486.19,FAILED,PENDING,VIP,NORTH,BOOKS,10,132.52,312.66,14.37,14.08,49.19,,2023-05-19T18:30:00.000Z
CLI_0473,Bob Wilson,[email],TXN_00844,ITM_184,3/1/2023,564.49,COMPLETED,DELIVERED,VIP,NORTH,BOOKS,1,102.63,205.27,77.86,28.21,29.28,,2023-06-17T18:30:00.000Z
CLI_0002,Bob Wilson,[email],TXN_00409,ITM_162,2/15/2023,741.33,COMPLETED,DELIVERED,STANDARD,WEST,ELECTRONICS,8,210.91,667.94,26.19,16.33,9.30,Additional processing required,2023-05-07T18:30:00.000Z
CLI_0425,Bob Wilson,[email],TXN_00690,ITM_003,6/5/2023,616.79,PENDING,PENDING,VIP,NORTH,BOOKS,1,99.41,794.81,87.00,7.41,64.46,Additional processing required,2023-01-19T18:30:00.000Z
CLI_0442,Jane Doe,[email],TXN_00072,ITM_049,8/22/2023,114.85,COMPLETED,PENDING,VIP,SOUTH,HOME,5,202.35,490.57,97.51,10.76,50.57,,2023-08-11T18:30:00.000Z
CLI_0139,Bob Wilson,[email],TXN_00531,ITM_111,3/27/2023,566.97,FAILED,IN_TRANSIT,VIP,SOUTH,ELECTRONICS,7,118.73,347.23,30.29,11.03,64.20,,2023-12-17T18:30:00.000Z
CLI_0226,Jane Doe,[email],TXN_00744,ITM_157,11/8/2023,908.36,COMPLETED,IN_TRANSIT,PREMIUM,WEST,HOME,8,239.72,503.98,1.12,6.32,29.43,,2023-08-08T18:30:00.000Z
CLI_0010,John Smith,[email],TXN_00711,ITM_062,4/27/2023,213.59,FAILED,IN_TRANSIT,STANDARD,EAST,BOOKS,9,252.44,564.87,93.40,22.11,22.89,Additional processing required,2023-02-17T18:30:00.000Z
CLI_0207,John Smith,[email],TXN_00240,ITM_134,10/1/2023,912.45,COMPLETED,PENDING,STANDARD,NORTH,BOOKS,8,282.72,707.35,87.80,21.90,24.12,,2023-12-05T18:30:00.000Z
CLI_0149,Bob Wilson,[email],TXN_00526,ITM_118,10/18/2023,880.12,FAILED,IN_TRANSIT,VIP,EAST,HOME,8,215.12,584.60,21.15,25.84,52.21,,2023-11-26T18:30:00.000Z
CLI_0046,John Smith,[email],TXN_00575,ITM_172,11/7/2023,275.18,COMPLETED,IN_TRANSIT,STANDARD,WEST,HOME,2,172.00,595.94,20.76,19.40,30.25,,2023-11-26T18:30:00.000Z
CLI_0182,Alice Johnson,[email],TXN_00834,ITM_009,2/3/2023,755.02,FAILED,IN_TRANSIT,VIP,EAST,FASHION,6,289.57,638.90,99.54,26.53,49.86,,2023-01-25T18:30:00.000Z
CLI_0059,Alice Johnson,[email],TXN_00002,ITM_037,11/28/2023,424.14,FAILED,IN_TRANSIT,VIP,WEST,ELECTRONICS,3,112.60,484.21,17.07,20.13,58.45,,2023-09-18T18:30:00.000Z
CLI_0382,Jane Doe,[email],TXN_00237,ITM_042,2/17/2023,170.76,FAILED,PENDING,STANDARD,WEST,HOME,4,133.34,812.70,88.64,17.57,8.28,,2023-02-13T18:30:00.000Z
CLI_0322,Bob Wilson,[email],TXN_00921,ITM_043,2/12/2023,561.70,COMPLETED,DELIVERED,STANDARD,WEST,ELECTRONICS,1,158.05,672.64,54.26,18.36,19.30,,2023-03-21T18:30:00.000Z
CLI_0285,John Smith,[email],TXN_00767,ITM_186,10/7/2023,357.32,COMPLETED,DELIVERED,PREMIUM,EAST,ELECTRONICS,6,24.04,886.53,58.21,10.69,51.91,Additional processing required,2023-05-25T18:30:00.000Z
CLI_0193,Bob Wilson,[email],TXN_00940,ITM_168,1/10/2023,1043.39,COMPLETED,DELIVERED,VIP,SOUTH,BOOKS,7,147.06,711.60,94.52,11.30,15.61,Additional processing required,2023-04-23T18:30:00.000Z
CLI_0056,Jane Doe,[email],TXN_00408,ITM_035,8/5/2023,146.99,PENDING,DELIVERED,STANDARD,EAST,HOME,7,14.49,545.39,84.84,13.44,61.21,,2023-06-12T18:30:00.000Z
CLI_0071,Bob Wilson,[email],TXN_00815,ITM_122,11/25/2023,988.56,FAILED,PENDING,STANDARD,SOUTH,FASHION,3,62.26,234.18,39.86,12.76,7.91,,2023-10-16T18:30:00.000Z
CLI_0315,Alice Johnson,[email],TXN_00399,ITM_066,9/17/2023,639.17,COMPLETED,IN_TRANSIT,VIP,SOUTH,FASHION,6,219.76,719.64,31.68,11.97,13.59,Additional processing required,2023-08-04T18:30:00.000Z
CLI_0340,Jane Doe,[email],TXN_00132,ITM_177,11/2/2023,597.28,FAILED,DELIVERED,STANDARD,NORTH,HOME,4,79.85,449.59,63.02,21.71,53.63,,2023-06-22T18:30:00.000Z
CLI_0002,Jane Doe,[email],TXN_00532,ITM_083,7/13/2023,637.73,COMPLETED,DELIVERED,VIP,WEST,FASHION,8,32.92,204.61,88.20,25.95,48.41,,2023-12-27T18:30:00.000Z
CLI_0232,Alice Johnson,[email],TXN_00754,ITM_064,8/8/2023,819.65,COMPLETED,DELIVERED,STANDARD,NORTH,FASHION,7,87.73,445.43,2.78,27.43,19.78,Additional processing required,2023-08-21T18:30:00.000Z
CLI_0084,John Smith,[email],TXN_00423,ITM_095,3/13/2023,531.60,COMPLETED,DELIVERED,VIP,EAST,FASHION,10,266.12,547.79,29.42,22.15,27.62,,2023-03-27T18:30:00.000Z
CLI_0284,Bob Wilson,[email],TXN_00195,ITM_182,3/10/2023,686.32,COMPLETED,IN_TRANSIT,VIP,EAST,FASHION,2,171.23,357.43,52.57,5.25,51.94,,2023-04-17T18:30:00.000Z
CLI_0246,Bob Wilson,[email],TXN_00163,ITM_098,11/11/2023,561.55,FAILED,DELIVERED,PREMIUM,WEST,ELECTRONICS,10,199.34,898.45,13.99,6.81,46.77,,2023-12-05T18:30:00.000Z
CLI_0263,Jane Doe,[email],TXN_00499,ITM_119,6/22/2023,412.82,PENDING,IN_TRANSIT,PREMIUM,WEST,FASHION,3,234.98,816.32,64.95,16.70,17.65,,2023-02-05T18:30:00.000Z
CLI_0360,Bob Wilson,[email],TXN_00728,ITM_005,9/5/2023,204.45,COMPLETED,PENDING,STANDARD,EAST,FASHION,5,241.23,827.67,47.37,28.09,44.59,,2023-05-24T18:30:00.000Z
CLI_0032,Alice Johnson,[email],TXN_00936,ITM_094,2/20/2023,631.41,FAILED,IN_TRANSIT,PREMIUM,NORTH,ELECTRONICS,10,125.59,380.42,42.28,23.85,51.89,,2023-03-23T18:30:00.000Z
CLI_0186,Jane Doe,[email],TXN_00752,ITM_074,9/3/2023,963.71,PENDING,IN_TRANSIT,PREMIUM,SOUTH,BOOKS,2,128.91,546.38,12.51,17.38,37.25,Additional processing required,2023-08-05T18:30:00.000Z
CLI_0466,Bob Wilson,[email],TXN_00709,ITM_112,7/15/2023,1019.77,PENDING,IN_TRANSIT,PREMIUM,NORTH,BOOKS,2,143.83,345.38,48.34,28.15,49.43,Additional processing required,2023-09-11T18:30:00.000Z
CLI_0372,Bob Wilson,[email],TXN_00807,ITM_169,3/15/2023,1032.17,COMPLETED,IN_TRANSIT,VIP,WEST,ELECTRONICS,7,51.67,801.07,1.13,14.77,20.49,,2023-12-16T18:30:00.000Z
CLI_0453,Jane Doe,[email],TXN_00992,ITM_149,10/7/2023,963.04,COMPLETED,IN_TRANSIT,PREMIUM,EAST,FASHION,7,285.76,169.29,44.46,26.12,40.01,,2023-04-08T18:30:00.000Z
CLI_0450,Bob Wilson,[email],TXN_00645,ITM_062,7/9/2023,330.50,FAILED,DELIVERED,VIP,EAST,FASHION,9,110.51,700.26,35.28,13.11,17.78,Additional processing required,2023-02-14T18:30:00.000Z
CLI_0320,Jane Doe,[email],TXN_00527,ITM_018,10/20/2023,544.85,COMPLETED,PENDING,VIP,WEST,HOME,6,227.93,682.02,18.32,20.82,63.99,Additional processing required,2023-04-16T18:30:00.000Z
CLI_0350,Bob Wilson,[email],TXN_00447,ITM_060,2/14/2023,591.51,COMPLETED,IN_TRANSIT,STANDARD,SOUTH,BOOKS,10,283.33,445.83,53.19,5.16,20.03,,2023-04-12T18:30:00.000Z
CLI_0350,John Smith,[email],TXN_00039,ITM_076,9/20/2023,403.09,PENDING,PENDING,VIP,SOUTH,BOOKS,6,261.98,357.87,63.72,29.49,24.42,Additional processing required,2023-05-24T18:30:00.000Z
CLI_0394,John Smith,[email],TXN_00784,ITM_149,7/16/2023,332.40,PENDING,PENDING,VIP,NORTH,HOME,2,37.59,330.33,56.66,16.56,26.40,Additional processing required,2023-04-11T18:30:00.000Z
CLI_0016,Bob Wilson,[email],TXN_00099,ITM_150,10/9/2023,802.12,COMPLETED,IN_TRANSIT,STANDARD,WEST,HOME,4,152.71,225.25,33.22,25.92,37.53,Additional processing required,2023-02-16T18:30:00.000Z
CLI_0416,John Smith,[email],TXN_00688,ITM_110,10/24/2023,206.84,FAILED,IN_TRANSIT,PREMIUM,WEST,FASHION,1,261.56,443.55,70.69,16.86,41.23,,2023-06-24T18:30:00.000Z
CLI_0095,Bob Wilson,[email],TXN_00708,ITM_053,11/27/2023,621.11,COMPLETED,DELIVERED,PREMIUM,EAST,FASHION,6,46.39,819.77,1.74,24.39,40.24,,2023-08-15T18:30:00.000Z
CLI_0077,Jane Doe,[email],TXN_00893,ITM_150,2/23/2023,166.14,PENDING,DELIVERED,PREMIUM,SOUTH,FASHION,10,67.03,586.35,36.64,22.54,54.79,,2023-03-20T18:30:00.000Z
CLI_0257,Alice Johnson,[email],TXN_00527,ITM_172,11/21/2023,209.45,FAILED,DELIVERED,VIP,WEST,HOME,6,110.45,815.53,79.92,22.31,12.17,,2023-03-15T18:30:00.000Z
CLI_0418,Bob Wilson,[email],TXN_00225,ITM_186,10/15/2023,691.14,PENDING,PENDING,PREMIUM,EAST,HOME,5,231.55,351.94,41.43,11.42,30.58,Additional processing required,2023-05-24T18:30:00.000Z
CLI_0224,Bob Wilson,[email],TXN_00356,ITM_056,1/3/2023,606.12,PENDING,DELIVERED,STANDARD,SOUTH,BOOKS,1,276.31,128.63,34.26,17.68,49.95,,2023-11-25T18:30:00.000Z
CLI_0080,Alice Johnson,[email],TXN_00020,ITM_012,5/14/2023,383.82,PENDING,PENDING,PREMIUM,EAST,BOOKS,1,204.89,697.38,73.30,21.69,51.77,Additional processing required,2023-07-06T18:30:00.000Z
CLI_0128,Jane Doe,[email],TXN_00696,ITM_012,9/3/2023,705.51,COMPLETED,IN_TRANSIT,VIP,WEST,ELECTRONICS,3,130.68,486.45,13.94,27.15,33.75,,2023-08-12T18:30:00.000Z
CLI_0097,Alice Johnson,[email],TXN_00676,ITM_048,9/25/2023,529.37,COMPLETED,PENDING,STANDARD,NORTH,FASHION,6,25.97,484.91,99.73,28.57,18.00,,2023-06-02T18:30:00.000Z
CLI_0247,Alice Johnson,[email],TXN_00285,ITM_199,8/25/2023,259.74,COMPLETED,PENDING,VIP,WEST,BOOKS,3,204.61,669.65,97.91,9.41,41.97,,2023-02-21T18:30:00.000Z
CLI_0468,Alice Johnson,[email],TXN_00795,ITM_071,2/17/2023,99.17,FAILED,IN_TRANSIT,PREMIUM,EAST,BOOKS,3,89.30,781.23,15.71,17.69,38.90,Additional processing required,2023-10-26T18:30:00.000Z
CLI_0320,Jane Doe,[email],TXN_00620,ITM_072,8/22/2023,128.80,FAILED,DELIVERED,PREMIUM,EAST,BOOKS,9,204.74,554.29,69.69,7.67,33.30,,2023-02-22T18:30:00.000Z
CLI_0498,Alice Johnson,[email],TXN_00521,ITM_186,12/3/2023,194.23,PENDING,PENDING,STANDARD,SOUTH,HOME,9,278.49,235.97,40.71,28.04,61.37,Additional processing required,2023-12-18T18:30:00.000Z
CLI_0475,John Smith,[email],TXN_00198,ITM_024,6/19/2023,1006.77,COMPLETED,PENDING,PREMIUM,NORTH,FASHION,3,30.89,201.61,0.50,15.91,9.00,,2023-08-21T18:30:00.000Z
CLI_0314,Alice Johnson,[email],TXN_00121,ITM_131,4/2/2023,472.49,FAILED,DELIVERED,STANDARD,SOUTH,ELECTRONICS,1,141.66,179.41,34.83,14.05,42.12,,2023-11-20T18:30:00.000Z
CLI_0486,John Smith,[email],TXN_00162,ITM_046,10/24/2023,171.72,FAILED,PENDING,VIP,SOUTH,BOOKS,6,164.77,547.57,36.54,12.77,11.55,,2023-08-13T18:30:00.000Z
CLI_0306,Jane Doe,[email],TXN_00840,ITM_028,10/23/2023,845.72,FAILED,DELIVERED,PREMIUM,WEST,HOME,10,99.64,883.01,16.16,16.89,32.63,,2023-12-09T18:30:00.000Z
CLI_0168,Bob Wilson,[email],TXN_00629,ITM_057,9/12/2023,592.66,FAILED,PENDING,STANDARD,WEST,ELECTRONICS,4,214.02,212.35,34.90,14.89,38.87,Additional processing required,2023-02-07T18:30:00.000Z
CLI_0027,Jane Doe,[email],TXN_00429,ITM_119,7/14/2023,636.81,COMPLETED,IN_TRANSIT,STANDARD,NORTH,ELECTRONICS,5,162.81,214.25,0.93,16.67,20.45,,2023-07-17T18:30:00.000Z
CLI_0339,John Smith,[email],TXN_00309,ITM_167,2/20/2023,345.00,PENDING,IN_TRANSIT,VIP,EAST,ELECTRONICS,7,36.11,559.85,44.31,23.75,35.81,Additional processing required,2023-06-27T18:30:00.000Z
CLI_0340,Alice Johnson,[email],TXN_00094,ITM_122,3/24/2023,204.95,FAILED,PENDING,PREMIUM,EAST,FASHION,9,24.19,621.56,22.33,26.20,29.53,,2023-06-14T18:30:00.000Z
CLI_0191,Alice Johnson,[email],TXN_00819,ITM_193,10/17/2023,1001.31,FAILED,DELIVERED,VIP,SOUTH,FASHION,10,78.21,157.06,61.72,16.37,32.97,,2023-06-21T18:30:00.000Z
CLI_0072,Alice Johnson,[email],TXN_00603,ITM_036,5/12/2023,609.26,COMPLETED,IN_TRANSIT,PREMIUM,WEST,ELECTRONICS,7,128.26,267.41,34.28,19.14,51.45,Additional processing required,2023-02-16T18:30:00.000Z
CLI_0491,John Smith,[email],TXN_00292,ITM_067,11/3/2023,355.98,PENDING,DELIVERED,VIP,NORTH,BOOKS,4,109.60,577.45,27.46,10.32,26.24,Additional processing required,2023-01-23T18:30:00.000Z
CLI_0077,Alice Johnson,[email],TXN_00758,ITM_060,3/20/2023,901.28,PENDING,PENDING,VIP,SOUTH,FASHION,3,305.58,264.20,24.68,5.86,41.40,Additional processing required,2023-10-15T18:30:00.000Z
CLI_0256,Alice Johnson,[email],TXN_00501,ITM_178,9/22/2023,271.18,COMPLETED,DELIVERED,STANDARD,SOUTH,HOME,6,11.39,806.39,38.87,14.84,58.24,Additional processing required,2023-11-14T18:30:00.000Z
CLI_0213,Bob Wilson,[email],TXN_00376,ITM_191,7/15/2023,631.31,PENDING,PENDING,STANDARD,NORTH,FASHION,6,266.19,897.59,84.71,22.14,44.73,,2023-07-13T18:30:00.000Z
CLI_0165,Alice Johnson,[email],TXN_00910,ITM_014,9/2/2023,658.36,COMPLETED,PENDING,VIP,SOUTH,ELECTRONICS,4,130.70,154.68,11.58,21.76,8.99,,2023-07-21T18:30:00.000Z
CLI_0489,Jane Doe,[email],TXN_00666,ITM_149,10/22/2023,985.21,PENDING,DELIVERED,STANDARD,NORTH,ELECTRONICS,7,49.16,532.16,85.89,18.37,55.92,Additional processing required,2023-02-25T18:30:00.000Z
CLI_0442,John Smith,[email],TXN_00532,ITM_152,9/26/2023,571.17,PENDING,DELIVERED,PREMIUM,EAST,ELECTRONICS,3,239.18,338.84,23.64,5.74,56.84,Additional processing required,2023-02-04T18:30:00.000Z
CLI_0192,Bob Wilson,[email],TXN_00112,ITM_116,10/1/2023,223.36,PENDING,DELIVERED,VIP,WEST,HOME,8,282.54,305.09,79.38,26.45,25.49,,2023-10-06T18:30:00.000Z
CLI_0442,Alice Johnson,[email],TXN_00871,ITM_063,1/9/2023,194.75,COMPLETED,IN_TRANSIT,VIP,SOUTH,FASHION,7,141.05,228.39,62.48,17.62,19.77,,2023-11-27T18:30:00.000Z
CLI_0242,John Smith,[email],TXN_00164,ITM_024,2/9/2023,600.84,PENDING,PENDING,VIP,EAST,ELECTRONICS,4,201.04,418.13,9.97,19.24,37.92,,2023-06-13T18:30:00.000Z
CLI_0366,Alice Johnson,[email],TXN_00196,ITM_065,8/23/2023,763.83,COMPLETED,DELIVERED,VIP,SOUTH,HOME,6,213.37,209.38,50.20,14.11,24.27,Additional processing required,2023-06-05T18:30:00.000Z
CLI_0482,Bob Wilson,[email],TXN_00712,ITM_190,8/20/2023,867.94,PENDING,PENDING,VIP,SOUTH,FASHION,4,288.44,768.57,81.64,23.57,35.15,Additional processing required,2023-10-13T18:30:00.000Z
CLI_0033,John Smith,[email],TXN_00567,ITM_029,1/15/2023,77.92,FAILED,IN_TRANSIT,STANDARD,EAST,HOME,2,251.85,761.76,3.15,11.60,17.69,,2023-06-04T18:30:00.000Z